Likes,Comment,Major,Gender specified,More information,Category
7,Chemical or biomed engineering,"Chemical Engineering, Biomedical Engineering",,,STEM
7,Nursing,Nursing,,,STEM
5,i’m so into artsy boys that are bad for me so music or art history boys 🥰🥰,"Music, Art History",,,Art
3,Archeology,Archaeology,,,Social Science
3,Girl in law,Law,Women,,Business
3,why is no one saying chemistry,Chemistry,,,STEM
3,history is absolutely correct,History,,,Social Science
2,education😫,Education,,,
2,Anthropology 😩😩,Anthropology,,,Social Science
2,the way the first thing i thought of was FILM 😭,Film,,,Art
2,"nursing, law, finance 😙","Nursing, Law, Finance",,,
2,Math 🥵🥵🥵,Math,,,STEM
1,geography guys,Geography,Men,,Social Science
1,Civil Engineering,Civil Engineering,,,STEM
1,mine used to be physics but now it’s MCB,Molecular and Cell Biology,,,STEM
1,Cs and economics @nancardz my,"Computer Science, Economics",,,
1,English 🥰,English,,,Humanities
1,"@mackenziewin Law,business and english","Law, Business, English",,,Business
1,physics😁😁😁,Physics,,,STEM
1,math,Math,,,STEM
1,not me wanting to do both cs and history💞,"Computer Science, History",,,
1,ENGINEERING SCIENCE AND HISTORY,"Engineering, Science, History",,,STEM
0,A language or region. Like Chinese language or LatAm history etc,Language,,,Humanities
0,I’m in engineering and when guys I like are also in engineering I fawn,Engineering,Men,,STEM
0,"engineering, comp sci, physics.","Engineering, Computer Science, Physics",,,STEM
0,economics finance business and anything pre med,"Economics, Finance, Business, Pre-med",,,Business
0,@ani.lexiaa aerospace engineering 🧍🏻‍♀️,Aerospace Engineering,,,STEM
0,"history, poli sci, genetics, and nursing","History, Political Science, Genetics, Nursing",,,
0,"Chemistry, because it’s not for the weak and also I’m a bit narcissistic 😳",Chemistry,,,STEM
0,History or envi sci,"History, Environmental Science",,,
0,Environmental studies/science or photography,"Environmental Science, Photography",,,
0,Philosophy! Mostly bc i find it really interesting and kinda wish i majored in it,Philosophy,,,Humanities
0,Visual Comm/Graphic Design OR Film majors!! so you’re like ✨creative✨ LOL,"Graphic Design, Film",,,Art
0,anything that implies they can read and do math,Math,,requiring math,STEM
0,nursing SOMETIMES,Nursing,,,STEM
0,"poli sci, anything environmental, physics, biology","Political Science, Environmental Science, Physics, Biology",,,STEM
0,PoliSci or Engineering,"Political Science, Engineering",,,
0,english/history/psych,"English, History, Psychology",,,Humanities
0,"AEROSPACE ENGINEERING !! them being interested in space, stars, universe, etc. is literally so hot plus it’s a really impressive major",Aerospace Engineering,,,STEM
0,Chem and physics I admire them sm😩,"Chemistry, Physics",,,STEM
0,Engineering or math...may have a thing for guys who are way smarter than me,"Engineering, Math",,,STEM
0,"history, art history, architecture","History, Art History, Architecture",,,Social Science
0,finance or biomedical engineering,"Finance, Biomedical Engineering",,,
0,@florence.w19 mate engineering and architecture,"Engineering, Architecture",,,
0,Pre-med neuroscience ONLY😫@saharpopo,Neuroscience,,Premed,STEM
0,English or bio (but not pre-med),"English, Biology",,Not premed,
0,Trades- especially anything IT or audio,Trades,,,
0,Girls in engineering but my crush is doing that so it makes sense,Engineering,Women,,STEM
0,engineering or architecture,"Engineering, Architecture",,,
0,econ even tho it’s such a red flag,Economics,,Red flag,Social Science
0,engineering but not biomedical aerospace or computer 🤮,Engineering,,"Not biomed, aero, or computer",STEM
0,Music industry tbh,Music,,,Art
0,Guys in education 🥵🥵🥵 or exercise science,"Education, Exercise Science",,,
0,aviation or entrepreneurship/ buisness,"Aviation, Entrepreneurship, Business",,,Business
0,education+math combo hits different,"Education, Math",,,
0,why isnt anybody saying music??,Music,,,
